Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST

    LPAREN          shift and go to state 118
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    constant_expression            shift and go to state 306
    logical_or_expression          shift and go to state 84
    inclusive_or_expression        shift and go to state 85
    constant                       shift and go to state 87
    identifier                     shift and go to state 106
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 108
    primary_expression             shift and go to state 91
    shift_expression               shift and go to state 90
    unary_expression               shift and go to state 93
    additive_expression            shift and go to state 95
    exclusive_or_expression        shift and go to state 110
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    equality_expression            shift and go to state 99
    string_literal_list            shift and go to state 117
    and_expression                 shift and go to state 113
    postfix_expression             shift and go to state 101
    multiplicative_expression      shift and go to state 102

state 224

    (119) compound_statement -> LBRACE enter_scope insert_mode . declaration_list statement_list lookup_mode leave_scope RBRACE
    (121) compound_statement -> LBRACE enter_scope insert_mode . declaration_list lookup_mode leave_scope RBRACE
    (12) declaration_list -> . declaration
    (13) declaration_list -> . declaration_list declaration
    (10) declaration -> . declaration_specifiers init_declarator_list SEMI
    (11) declaration -> . declaration_specifiers SEMI
    (14) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_specifier declaration_specifiers
    (16) declaration_specifiers -> . type_qualifier declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . type_specifier
    (19) declaration_specifiers -> . type_qualifier
    (20) storage_class_specifier -> . AUTO
    (21) storage_class_specifier -> . REGISTER
    (22) storage_class_specifier -> . STATIC
    (23) storage_class_specifier -> . EXTERN
    (24) storage_class_specifier -> . TYPEDEF
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR
    (27) type_specifier -> . SHORT
    (28) type_specifier -> . INT
    (29) type_specifier -> . LONG
    (30) type_specifier -> . FLOAT
    (31) type_specifier -> . DOUBLE
    (32) type_specifier -> . SIGNED
    (33) type_specifier -> . UNSIGNED
    (34) type_specifier -> . struct_or_union_specifier
    (35) type_specifier -> . enum_specifier
    (36) type_specifier -> . TYPEID
    (37) type_qualifier -> . CONST
    (38) type_qualifier -> . VOLATILE
    (39) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (41) struct_or_union_specifier -> . struct_or_union identifier
    (60) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (62) enum_specifier -> . ENUM identifier
    (42) struct_or_union -> . STRUCT
    (43) struct_or_union -> . UNION

    AUTO            shift and go to state 1
    REGISTER        shift and go to state 22
    STATIC          shift and go to state 20
    EXTERN          shift and go to state 17
    TYPEDEF         shift and go to state 2
    VOID            shift and go to state 16
    CHAR            shift and go to state 29
    SHORT           shift and go to state 35
    INT             shift and go to state 6
    LONG            shift and go to state 13
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 9
    UNSIGNED        shift and go to state 18
    TYPEID          shift and go to state 26
    CONST           shift and go to state 14
    VOLATILE        shift and go to state 37
    ENUM            shift and go to state 3
    STRUCT          shift and go to state 8
    UNION           shift and go to state 5

    declaration                    shift and go to state 58
    declaration_specifiers         shift and go to state 59
    struct_or_union_specifier      shift and go to state 25
    enum_specifier                 shift and go to state 4
    struct_or_union                shift and go to state 19
    storage_class_specifier        shift and go to state 32
    type_qualifier                 shift and go to state 31
    declaration_list               shift and go to state 307
    type_specifier                 shift and go to state 21

state 225

    (136) expression_option -> expression .
    (138) expression -> expression . COMMA assignment_expression

    RPAREN          reduce using rule 136 (expression_option -> expression .)
    SEMI            reduce using rule 136 (expression_option -> expression .)
    COMMA           shift and go to state 281


state 226

    (134) jump_statement -> RETURN . expression_option SEMI
    (135) expression_option -> . empty
    (136) expression_option -> . expression
    (217) empty -> .
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 217 (empty -> .)
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    multiplicative_expression      shift and go to state 102
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 191
    constant                       shift and go to state 87
    additive_expression            shift and go to state 95
    shift_expression               shift and go to state 90
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 143
    exclusive_or_expression        shift and go to state 110
    unary_expression               shift and go to state 141
    primary_expression             shift and go to state 91
    postfix_expression             shift and go to state 101
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    equality_expression            shift and go to state 99
    string_literal_list            shift and go to state 117
    expression_option              shift and go to state 308
    empty                          shift and go to state 294
    expression                     shift and go to state 225
    identifier                     shift and go to state 106
    and_expression                 shift and go to state 113

state 227

    (133) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 309


state 228

    (125) selection_statement -> IF . LPAREN expression RPAREN statement
    (126) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 310


state 229

    (64) enumerator_list -> enumerator_list COMMA enumerator .

    RBRACE          reduce using rule 64 (enumerator_list -> enumerator_list COMMA enumerator .)
    COMMA           reduce using rule 64 (enumerator_list -> enumerator_list COMMA enumerator .)


state 230

    (66) enumerator -> identifier EQUALS constant_expression .

    RBRACE          reduce using rule 66 (enumerator -> identifier EQUALS constant_expression .)
    COMMA           reduce using rule 66 (enumerator -> identifier EQUALS constant_expression .)


state 231

    (60) enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .

    AUTO            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    REGISTER        reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    STATIC          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    EXTERN          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    TYPEDEF         reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    VOID            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    CHAR            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    SHORT           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    INT             reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    LONG            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    FLOAT           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    DOUBLE          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    SIGNED          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    UNSIGNED        reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    TYPEID          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    CONST           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    VOLATILE        reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    ENUM            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    STRUCT          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    UNION           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    TIMES           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    LPAREN          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    ID              reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    LBRACKET        reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    COMMA           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    RPAREN          reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    SEMI            reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)
    COLON           reduce using rule 60 (enum_specifier -> ENUM identifier LBRACE enumerator_list RBRACE .)


state 232

    (144) assignment_operator -> MODEQUAL .

    PLUSPLUS        reduce using rule 144 (assignment_operator -> MODEQUAL .)
    MINUSMINUS      reduce using rule 144 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    AND             reduce using rule 144 (assignment_operator -> MODEQUAL .)
    TIMES           reduce using rule 144 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 144 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 144 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 144 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 144 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 144 (assignment_operator -> MODEQUAL .)
    ICONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    FCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    CCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    SCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)


state 233

    (143) assignment_operator -> DIVEQUAL .

    PLUSPLUS        reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    MINUSMINUS      reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    SIZEOF          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    AND             reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    TIMES           reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    PLUS            reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    MINUS           reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    NOT             reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    LNOT            reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    ID              reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    ICONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    FCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    CCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    SCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)


state 234

    (148) assignment_operator -> RSHIFTEQUAL .

    PLUSPLUS        reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    SIZEOF          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    AND             reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    TIMES           reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    NOT             reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    LNOT            reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    LPAREN          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    ID              reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    ICONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    FCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    CCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    SCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)


state 235

    (149) assignment_operator -> ANDEQUAL .

    PLUSPLUS        reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    MINUSMINUS      reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    SIZEOF          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    AND             reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    TIMES           reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    PLUS            reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    MINUS           reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    NOT             reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    LNOT            reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    LPAREN          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    ID              reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    ICONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    FCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    CCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    SCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)


state 236

    (140) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal_list
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal_list -> . SCONST
    (209) string_literal_list -> . string_literal_list SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 111
    SIZEOF          shift and go to state 92
    AND             shift and go to state 89
    TIMES           shift and go to state 103
    PLUS            shift and go to state 83
    MINUS           shift and go to state 94
    NOT             shift and go to state 98
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 146
    ID              shift and go to state 10
    ICONST          shift and go to state 105
    FCONST          shift and go to state 115
    CCONST          shift and go to state 109
    SCONST          shift and go to state 86

    unary_operator                 shift and go to state 104
    logical_or_expression          shift and go to state 84
    inclusive_or_expression        shift and go to state 85
    assignment_expression          shift and go to state 311
    string_literal_list            shift and go to state 117
    additive_expression            shift and go to state 95
    shift_expression               shift and go to state 90
    relational_expression          shift and go to state 88
    conditional_expression         shift and go to state 143
    constant                       shift and go to state 87
    exclusive_or_expression        shift and go to state 110
    unary_expression               shift and go to state 141
    primary_expression             shift and go to state 91
    postfix_expression             shift and go to state 101
    cast_expression                shift and go to state 96
    logical_and_expression         shift and go to state 97
    equality_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 102
    identifier                     shift and go to state 106
    and_expression                 shift and go to state 113

state 237

    (145) assignment_operator -> PLUSEQUAL .

    PLUSPLUS        reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    MINUSMINUS      reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    AND             reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    TIMES           reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    ICONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    FCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    CCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    SCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)


state 238

    (146) assignment_operator -> MINUSEQUAL .

    PLUSPLUS        reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    MINUSMINUS      reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    AND             reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    TIMES           reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    ICONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    FCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    CCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    SCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)


state 239

    (141) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 141 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 141 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 141 (assignment_operator -> EQUALS .)
    AND             reduce using rule 141 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 141 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 141 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 141 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 141 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 141 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 141 (assignment_operator -> EQUALS .)
    ID              reduce using rule 141 (assignment_operator -> EQUALS .)
    ICONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    FCONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    CCONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    SCONST          reduce using rule 141 (assignment_operator -> EQUALS .)


state 240

    (150) assignment_operator -> OREQUAL .

    PLUSPLUS        reduce using rule 150 (assignment_operator -> OREQUAL .)
    MINUSMINUS      reduce using rule 150 (assignment_operator -> OREQUAL .)
    SIZEOF          reduce using rule 150 (assignment_operator -> OREQUAL .)
    AND             reduce using rule 150 (assignment_operator -> OREQUAL .)
    TIMES           reduce using rule 150 (assignment_operator -> OREQUAL .)
    PLUS            reduce using rule 150 (assignment_operator -> OREQUAL .)
    MINUS           reduce using rule 150 (assignment_operator -> OREQUAL .)
    NOT             reduce using rule 150 (assignment_operator -> OREQUAL .)
    LNOT            reduce using rule 150 (assignment_operator -> OREQUAL .)
    LPAREN          reduce using rule 150 (assignment_operator -> OREQUAL .)
    ID              reduce using rule 150 (assignment_operator -> OREQUAL .)
