Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    NE              reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    AND             reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    XOR             reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    OR              reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    LAND            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    CONDOP          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    LOR             reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACKET        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    VOID            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    CHAR            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    SHORT           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    INT             reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    LONG            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    FLOAT           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    DOUBLE          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    SIGNED          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    UNSIGNED        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    TYPEID          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    CONST           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    VOLATILE        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    ENUM            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    STRUCT          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    UNION           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    RBRACE          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    COLON           reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMESEQUAL      reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVEQUAL        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    MODEQUAL        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSEQUAL       reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSEQUAL      reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    LSHIFTEQUAL     reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    RSHIFTEQUAL     reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    ANDEQUAL        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    OREQUAL         reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)
    XOREQUAL        reduce using rule 203 (postfix_expression -> postfix_expression PLUSPLUS .)


state 196

    (71) direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .

    LBRACKET        reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    LPAREN          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    LBRACE          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    AUTO            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    REGISTER        reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    STATIC          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    EXTERN          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    TYPEDEF         reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    VOID            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    CHAR            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    SHORT           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    INT             reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    LONG            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    FLOAT           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    DOUBLE          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    SIGNED          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    UNSIGNED        reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    TYPEID          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    CONST           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    VOLATILE        reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    ENUM            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    STRUCT          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    UNION           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    COMMA           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    RPAREN          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    EQUALS          reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    SEMI            reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)
    COLON           reduce using rule 71 (direct_declarator -> direct_declarator LBRACKET constant_expression_option RBRACKET .)


state 197

    (153) conditional_expression -> logical_or_expression CONDOP . expression COLON conditional_expression
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    LPAREN          shift and go to state 145
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    inclusive_or_expression        shift and go to state 92
    constant                       shift and go to state 110
    conditional_expression         shift and go to state 144
    logical_or_expression          shift and go to state 112
    cast_expression                shift and go to state 95
    expression                     shift and go to state 283
    primary_expression             shift and go to state 118
    identifier                     shift and go to state 120
    relational_expression          shift and go to state 97
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119
    logical_and_expression         shift and go to state 102
    shift_expression               shift and go to state 103
    exclusive_or_expression        shift and go to state 122
    unary_expression               shift and go to state 146
    unary_operator                 shift and go to state 124
    equality_expression            shift and go to state 114
    postfix_expression             shift and go to state 108
    assignment_expression          shift and go to state 165
    and_expression                 shift and go to state 125

state 198

    (156) logical_or_expression -> logical_or_expression LOR . logical_and_expression
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 126
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    shift_expression               shift and go to state 103
    inclusive_or_expression        shift and go to state 92
    unary_expression               shift and go to state 104
    unary_operator                 shift and go to state 124
    exclusive_or_expression        shift and go to state 122
    cast_expression                shift and go to state 95
    postfix_expression             shift and go to state 108
    relational_expression          shift and go to state 97
    identifier                     shift and go to state 120
    primary_expression             shift and go to state 118
    equality_expression            shift and go to state 114
    constant                       shift and go to state 110
    and_expression                 shift and go to state 125
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119
    logical_and_expression         shift and go to state 284

state 199

    (208) primary_expression -> LPAREN . expression RPAREN
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    LPAREN          shift and go to state 145
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    inclusive_or_expression        shift and go to state 92
    constant                       shift and go to state 110
    conditional_expression         shift and go to state 144
    logical_or_expression          shift and go to state 112
    cast_expression                shift and go to state 95
    expression                     shift and go to state 214
    primary_expression             shift and go to state 118
    identifier                     shift and go to state 120
    relational_expression          shift and go to state 97
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119
    logical_and_expression         shift and go to state 102
    shift_expression               shift and go to state 103
    exclusive_or_expression        shift and go to state 122
    unary_expression               shift and go to state 146
    unary_operator                 shift and go to state 124
    equality_expression            shift and go to state 114
    postfix_expression             shift and go to state 108
    assignment_expression          shift and go to state 165
    and_expression                 shift and go to state 125

state 200

    (187) unary_expression -> MINUSMINUS unary_expression .

    TIMES           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    DIVIDE          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    MOD             reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    PLUS            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    MINUS           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFT          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFT          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LT              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    GT              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LE              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    GE              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    EQ              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    NE              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    AND             reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    XOR             reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    OR              reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LAND            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    CONDOP          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LOR             reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACKET        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    COMMA           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    VOID            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    CHAR            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    SHORT           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    INT             reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LONG            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    FLOAT           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    DOUBLE          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    SIGNED          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    UNSIGNED        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    TYPEID          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    CONST           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    VOLATILE        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    ENUM            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    STRUCT          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    UNION           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    SEMI            reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    RPAREN          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    RBRACE          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    COLON           reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    EQUALS          reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    TIMESEQUAL      reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    DIVEQUAL        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    MODEQUAL        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    PLUSEQUAL       reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    MINUSEQUAL      reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    LSHIFTEQUAL     reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    RSHIFTEQUAL     reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    ANDEQUAL        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    OREQUAL         reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)
    XOREQUAL        reduce using rule 187 (unary_expression -> MINUSMINUS unary_expression .)


state 201

    (166) equality_expression -> equality_expression EQ . relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (214) identifier -> . ID
    (211) constant -> . ICONST
    (212) constant -> . FCONST
    (213) constant -> . CCONST

    LPAREN          shift and go to state 126
    PLUSPLUS        shift and go to state 121
    MINUSMINUS      shift and go to state 113
    SIZEOF          shift and go to state 116
    AND             shift and go to state 105
    TIMES           shift and go to state 93
    PLUS            shift and go to state 106
    MINUS           shift and go to state 96
    NOT             shift and go to state 123
    LNOT            shift and go to state 115
    SCONST          shift and go to state 100
    ID              shift and go to state 27
    ICONST          shift and go to state 98
    FCONST          shift and go to state 117
    CCONST          shift and go to state 107

    shift_expression               shift and go to state 103
    postfix_expression             shift and go to state 108
    unary_expression               shift and go to state 104
    constant                       shift and go to state 110
    cast_expression                shift and go to state 95
    unary_operator                 shift and go to state 124
    primary_expression             shift and go to state 118
    identifier                     shift and go to state 120
    relational_expression          shift and go to state 285
    additive_expression            shift and go to state 99
    multiplicative_expression      shift and go to state 119

state 202

    (167) equality_expression -> equality_expression NE . relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . SCONST
    (208) primary_expression -> . LPAREN expression RPAREN
    (214) identifier -> . ID
    (211) constant -> . ICONST
