Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST

    LPAREN          shift and go to state 109
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    ID              shift and go to state 20
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    postfix_expression             shift and go to state 90
    unary_expression               shift and go to state 102
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
    conditional_expression         shift and go to state 96
    string_literal                 shift and go to state 94
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    and_expression                 shift and go to state 117
    unary_operator                 shift and go to state 91
    logical_or_expression          shift and go to state 111
    cast_expression                shift and go to state 119
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    shift_expression               shift and go to state 105
    inclusive_or_expression        shift and go to state 107
    constant_expression            shift and go to state 296
    additive_expression            shift and go to state 123
    identifier                     shift and go to state 120

state 212

    (56) struct_declarator_list -> struct_declarator_list COMMA . struct_declarator
    (57) struct_declarator -> . declarator
    (58) struct_declarator -> . declarator COLON constant_expression
    (59) struct_declarator -> . COLON constant_expression
    (67) declarator -> . pointer direct_declarator
    (68) declarator -> . direct_declarator
    (75) pointer -> . TIMES type_qualifier_list
    (76) pointer -> . TIMES
    (77) pointer -> . TIMES type_qualifier_list pointer
    (78) pointer -> . TIMES pointer
    (69) direct_declarator -> . identifier
    (70) direct_declarator -> . LPAREN declarator RPAREN
    (71) direct_declarator -> . direct_declarator LBRACKET constant_expression_option RBRACKET
    (72) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (74) direct_declarator -> . direct_declarator LPAREN RPAREN
    (216) identifier -> . ID

    COLON           shift and go to state 136
    TIMES           shift and go to state 22
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    declarator                     shift and go to state 137
    identifier                     shift and go to state 31
    struct_declarator              shift and go to state 297
    direct_declarator              shift and go to state 38
    pointer                        shift and go to state 4

state 213

    (50) struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .

    RBRACE          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOID            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CHAR            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SHORT           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    INT             reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    LONG            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    FLOAT           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    DOUBLE          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    SIGNED          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNSIGNED        reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    TYPEID          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    CONST           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    VOLATILE        reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    ENUM            reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    STRUCT          reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)
    UNION           reduce using rule 50 (struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI .)


state 214

    (39) struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .

    AUTO            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    REGISTER        reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    STATIC          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    EXTERN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    TYPEDEF         reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    VOID            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    CHAR            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    SHORT           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    INT             reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    LONG            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    FLOAT           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    DOUBLE          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    SIGNED          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    UNSIGNED        reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    TYPEID          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    CONST           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    VOLATILE        reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    ENUM            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    STRUCT          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    UNION           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    SEMI            reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    TIMES           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    LPAREN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    ID              reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    LBRACKET        reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    COMMA           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    RPAREN          reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)
    COLON           reduce using rule 39 (struct_or_union_specifier -> struct_or_union identifier LBRACE struct_declaration_list RBRACE .)


state 215

    (143) assignment_operator -> DIVEQUAL .

    PLUSPLUS        reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    MINUSMINUS      reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    SIZEOF          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    AND             reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    TIMES           reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    PLUS            reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    MINUS           reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    NOT             reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    LNOT            reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    ID              reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    ICONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    FCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    CCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)
    SCONST          reduce using rule 143 (assignment_operator -> DIVEQUAL .)


state 216

    (147) assignment_operator -> LSHIFTEQUAL .

    PLUSPLUS        reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    AND             reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    TIMES           reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    ID              reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    ICONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    FCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    CCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)
    SCONST          reduce using rule 147 (assignment_operator -> LSHIFTEQUAL .)


state 217

    (151) assignment_operator -> XOREQUAL .

    PLUSPLUS        reduce using rule 151 (assignment_operator -> XOREQUAL .)
    MINUSMINUS      reduce using rule 151 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    AND             reduce using rule 151 (assignment_operator -> XOREQUAL .)
    TIMES           reduce using rule 151 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 151 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 151 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 151 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 151 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    ID              reduce using rule 151 (assignment_operator -> XOREQUAL .)
    ICONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    FCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    CCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)
    SCONST          reduce using rule 151 (assignment_operator -> XOREQUAL .)


state 218

    (144) assignment_operator -> MODEQUAL .

    PLUSPLUS        reduce using rule 144 (assignment_operator -> MODEQUAL .)
    MINUSMINUS      reduce using rule 144 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    AND             reduce using rule 144 (assignment_operator -> MODEQUAL .)
    TIMES           reduce using rule 144 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 144 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 144 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 144 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 144 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 144 (assignment_operator -> MODEQUAL .)
    ICONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    FCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    CCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)
    SCONST          reduce using rule 144 (assignment_operator -> MODEQUAL .)


state 219

    (142) assignment_operator -> TIMESEQUAL .

    PLUSPLUS        reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    MINUSMINUS      reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    SIZEOF          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    AND             reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    TIMES           reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    PLUS            reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    MINUS           reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    NOT             reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    LNOT            reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    LPAREN          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    ID              reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    ICONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    FCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    CCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)
    SCONST          reduce using rule 142 (assignment_operator -> TIMESEQUAL .)


state 220

    (150) assignment_operator -> OREQUAL .

    PLUSPLUS        reduce using rule 150 (assignment_operator -> OREQUAL .)
    MINUSMINUS      reduce using rule 150 (assignment_operator -> OREQUAL .)
    SIZEOF          reduce using rule 150 (assignment_operator -> OREQUAL .)
    AND             reduce using rule 150 (assignment_operator -> OREQUAL .)
    TIMES           reduce using rule 150 (assignment_operator -> OREQUAL .)
    PLUS            reduce using rule 150 (assignment_operator -> OREQUAL .)
    MINUS           reduce using rule 150 (assignment_operator -> OREQUAL .)
    NOT             reduce using rule 150 (assignment_operator -> OREQUAL .)
    LNOT            reduce using rule 150 (assignment_operator -> OREQUAL .)
    LPAREN          reduce using rule 150 (assignment_operator -> OREQUAL .)
    ID              reduce using rule 150 (assignment_operator -> OREQUAL .)
    ICONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    FCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    CCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)
    SCONST          reduce using rule 150 (assignment_operator -> OREQUAL .)


state 221

    (148) assignment_operator -> RSHIFTEQUAL .

    PLUSPLUS        reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    SIZEOF          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    AND             reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    TIMES           reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    NOT             reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    LNOT            reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    LPAREN          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    ID              reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    ICONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    FCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    CCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)
    SCONST          reduce using rule 148 (assignment_operator -> RSHIFTEQUAL .)


state 222

    (140) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 149
    ID              shift and go to state 20
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    postfix_expression             shift and go to state 90
    unary_expression               shift and go to state 150
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
    conditional_expression         shift and go to state 148
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    string_literal                 shift and go to state 94
    unary_operator                 shift and go to state 91
    logical_or_expression          shift and go to state 111
    cast_expression                shift and go to state 119
    and_expression                 shift and go to state 117
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    shift_expression               shift and go to state 105
    inclusive_or_expression        shift and go to state 107
    assignment_expression          shift and go to state 298
    additive_expression            shift and go to state 123
    identifier                     shift and go to state 120

state 223

    (146) assignment_operator -> MINUSEQUAL .

    PLUSPLUS        reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    MINUSMINUS      reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    AND             reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    TIMES           reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    ICONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    FCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    CCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)
    SCONST          reduce using rule 146 (assignment_operator -> MINUSEQUAL .)


state 224

    (141) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 141 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 141 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 141 (assignment_operator -> EQUALS .)
    AND             reduce using rule 141 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 141 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 141 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 141 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 141 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 141 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 141 (assignment_operator -> EQUALS .)
    ID              reduce using rule 141 (assignment_operator -> EQUALS .)
    ICONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    FCONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    CCONST          reduce using rule 141 (assignment_operator -> EQUALS .)
    SCONST          reduce using rule 141 (assignment_operator -> EQUALS .)


state 225

    (149) assignment_operator -> ANDEQUAL .

    PLUSPLUS        reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    MINUSMINUS      reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    SIZEOF          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    AND             reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    TIMES           reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    PLUS            reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    MINUS           reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    NOT             reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    LNOT            reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    LPAREN          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    ID              reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    ICONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    FCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    CCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)
    SCONST          reduce using rule 149 (assignment_operator -> ANDEQUAL .)


state 226

    (145) assignment_operator -> PLUSEQUAL .

    PLUSPLUS        reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    MINUSMINUS      reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    AND             reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    TIMES           reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    ICONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    FCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    CCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)
    SCONST          reduce using rule 145 (assignment_operator -> PLUSEQUAL .)


state 227

    (90) initializer -> LBRACE initializer_list . RBRACE
    (91) initializer -> LBRACE initializer_list . COMMA RBRACE
    (93) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 300
    COMMA           shift and go to state 299


state 228

    (92) initializer_list -> initializer .

    RBRACE          reduce using rule 92 (initializer_list -> initializer .)
    COMMA           reduce using rule 92 (initializer_list -> initializer .)


state 229

    (119) compound_statement -> LBRACE enter_scope insert_mode declaration_list . lookup_mode statement_list leave_scope RBRACE
    (121) compound_statement -> LBRACE enter_scope insert_mode declaration_list . lookup_mode leave_scope RBRACE
    (13) declaration_list -> declaration_list . reset_type_declaration declaration
    (221) lookup_mode -> . empty
    (222) reset_type_declaration -> . empty
    (217) empty -> .

    CASE            reduce using rule 217 (empty -> .)
    DEFAULT         reduce using rule 217 (empty -> .)
    LBRACE          reduce using rule 217 (empty -> .)
    IF              reduce using rule 217 (empty -> .)
    SWITCH          reduce using rule 217 (empty -> .)
    WHILE           reduce using rule 217 (empty -> .)
    FOR             reduce using rule 217 (empty -> .)
    DO              reduce using rule 217 (empty -> .)
    GOTO            reduce using rule 217 (empty -> .)
    CONTINUE        reduce using rule 217 (empty -> .)
    BREAK           reduce using rule 217 (empty -> .)
    RETURN          reduce using rule 217 (empty -> .)
    ID              reduce using rule 217 (empty -> .)
    PLUSPLUS        reduce using rule 217 (empty -> .)
    MINUSMINUS      reduce using rule 217 (empty -> .)
    SIZEOF          reduce using rule 217 (empty -> .)
    AND             reduce using rule 217 (empty -> .)
    TIMES           reduce using rule 217 (empty -> .)
    PLUS            reduce using rule 217 (empty -> .)
    MINUS           reduce using rule 217 (empty -> .)
    NOT             reduce using rule 217 (empty -> .)
    LNOT            reduce using rule 217 (empty -> .)
    LPAREN          reduce using rule 217 (empty -> .)
    ICONST          reduce using rule 217 (empty -> .)
    FCONST          reduce using rule 217 (empty -> .)
    CCONST          reduce using rule 217 (empty -> .)
    SCONST          reduce using rule 217 (empty -> .)
    RBRACE          reduce using rule 217 (empty -> .)
    SEMI            reduce using rule 217 (empty -> .)
    AUTO            reduce using rule 217 (empty -> .)
    REGISTER        reduce using rule 217 (empty -> .)
    STATIC          reduce using rule 217 (empty -> .)
    EXTERN          reduce using rule 217 (empty -> .)
    TYPEDEF         reduce using rule 217 (empty -> .)
    VOID            reduce using rule 217 (empty -> .)
    CHAR            reduce using rule 217 (empty -> .)
    SHORT           reduce using rule 217 (empty -> .)
    INT             reduce using rule 217 (empty -> .)
    LONG            reduce using rule 217 (empty -> .)
    FLOAT           reduce using rule 217 (empty -> .)
    DOUBLE          reduce using rule 217 (empty -> .)
    SIGNED          reduce using rule 217 (empty -> .)
    UNSIGNED        reduce using rule 217 (empty -> .)
    TYPEID          reduce using rule 217 (empty -> .)
    CONST           reduce using rule 217 (empty -> .)
    VOLATILE        reduce using rule 217 (empty -> .)
    ENUM            reduce using rule 217 (empty -> .)
    STRUCT          reduce using rule 217 (empty -> .)
    UNION           reduce using rule 217 (empty -> .)

    empty                          shift and go to state 301
    lookup_mode                    shift and go to state 302
    reset_type_declaration         shift and go to state 83

state 230

    (130) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMI
    (109) statement -> . labeled_statement
    (110) statement -> . expression_statement
    (111) statement -> . compound_statement
    (112) statement -> . selection_statement
    (113) statement -> . iteration_statement
    (114) statement -> . jump_statement
    (115) labeled_statement -> . identifier COLON statement
    (116) labeled_statement -> . CASE constant_expression COLON statement
    (117) labeled_statement -> . DEFAULT COLON statement
